final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
85269.95911885521,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.14730040881144785
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
20658.84462880372,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7934115537119628
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
35909.75185946564,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6409024814053436
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
39767.77263023237,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6023222736976763
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
27534.794364733294,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7246520563526669
51358.871807228206,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.48641128192771793
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
29895.778008064455,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7010422199193554
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
67338.0422459271,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.32661957754072896
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
12220.352219269593,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8777964778073041
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
29780.47774725921,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7021952225274078
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
49549.18811029618,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5045081188970382
46046.5788877439,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5395342111225611
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
2603.6888835933337,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9739631111640666
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
53646.02451701926,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4635397548298074
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
17578.044733988238,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8242195526601176
150598.85423525565,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5059885423525565
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
65680.07994331227,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.34319920056687725
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,88479.47766147804,6400,-82079.47766147804,0.0,63,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
214219.5918501265,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.1421959185012651
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
85173.3146122694,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.14826685387730598
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
39428.77120697132,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6057122879302868
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
35729.385956144266,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6427061404385573
65523.80854023184,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.34476191459768163
76427.92908499911,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.23572070915000892
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
40051.622125704416,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5994837787429559
13137.4506803514,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8686254931964861
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
40535.57259584895,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5946442740415105
121044.96953473725,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.21044969534737248
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
59957.97459190419,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4004202540809581
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
199202.6994943846,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.992026994943846
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
125655.16947251526,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.2565516947251526
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
147200.67450028157,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.47200674500281575
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
3989.8554608342242,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9601014453916578
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
145158.78280668828,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.4515878280668828
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
78525.44821486411,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2147455178513589
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
40994.1479528339,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5900585204716611
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
64702.593705388135,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.35297406294611866
141582.94671808585,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.4158294671808585
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
84775.99100279163,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.15224008997208366
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
113581.87762442585,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.13581877624425848
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
36977.72669213703,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6302227330786296
44462.714150530715,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5553728584946929
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
72902.07922442707,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2709792077557293
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
5044.3698147335635,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9495563018526644
33696.34831074316,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6630365168925684
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
603.936256987955,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9939606374301204
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
28595.45154637686,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7140454845362314
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
69307.86442322907,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3069213557677093
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
38492.325512099094,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6150767448790091
60768.98486400045,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.39231015135999553
5988.991868980796,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.940110081310192
17608.766161932395,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8239123383806761
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
59199.72873299646,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4080027126700354
33476.47544624939,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6652352455375061
47694.820766282704,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5230517923371729
61555.243729208014,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.38444756270791985
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
34612.728817045325,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6538727118295468
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
13130.75151518614,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8686924848481385
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
150274.32617032036,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5027432617032036
42144.52196179278,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5785547803820722
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
6517.197375860787,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.934828026241392
1888.7501075278383,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9811124989247216
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
866.7421666895566,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9913325783331045
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
64976.35765521639,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3502364234478361
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
85748.1709922406,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.14251829007759398
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
60674.763793865444,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.39325236206134556
